,,,,,,
,Name,Agress,Suspect,Kill,Rest,InAgress
,FLD1-0,FLD10-0,FLD11-0,FLD12-0,FLD13-0,FLD14-0
,Human Mercenary Warrior,,,"{1=Acks\HMW\Kill\153.wav##2=30##3=Ха-ха!##4=HMW_Kill153}{1=Acks\HMW\Kill\154.wav##2=30##3=Насквозь!##4=HMW_Kill154}{1=Acks\HMW\Kill\155.wav##2=30##3=В лепешку!##4=HMW_Kill155}{1=Acks\HMW\Kill\156.wav##2=30##3=Че, все что ли?##4=HMW_Kill156}{1=Acks\HMW\Kill\157.wav##2=30##3=Лежи, не дрыгайся!##4=HMW_Kill157}{1=Acks\HMW\Kill\158.wav##2=30##3=А я сильнее!##4=HMW_Kill158}",,
,Willowisp,,,,,
,Beholder 2,,,,,
,Fungus 2,,,,,
,Human Hero,,,{1=Acks\HH\Kill\161.wav##2=15##3=Вот так!##4=HH_Kill161}{1=Acks\HH\Kill\162.wav##2=15##3=Следующий?##4=HH_Kill162}{1=Acks\HH\Kill\163.wav##2=15##3=Надоели!##4=HH_Kill163}{1=Acks\HH\Kill\164.wav##2=15##3=Все?##4=HH_Kill164}{1=Acks\HH\Kill\165.wav##2=15##3=Попал!##4=HH_Kill165}{1=Acks\HH\Kill\166.wav##2=15##3=Нечего было лезть…##4=HH_Kill166}{1=Acks\HH\Kill\167.wav##2=15##3=Но вообще я добрый!##4=HH_Kill167}{1=Acks\HH\Kill\168.wav##2=15##3=Отдыхай…##4=HH_Kill168},,
,Human Mercenary Bodyguard,,,{1=Acks\HMB\Kill\103.wav##2=30##3=Готово!##4=HMB_Kill103}{1=Acks\HMB\Kill\104.wav##2=30##3=Кому еще?##4=HMB_Kill104}{1=Acks\HMB\Kill\105.wav##2=30##3=А вот не попадайся…##4=HMB_Kill105}{1=Acks\HMB\Kill\106.wav##2=30##3=Все в порядке!##4=HMB_Kill106}{1=Acks\HMB\Kill\107.wav##2=30##3=Дело сделано.##4=HMB_Kill107},,
,Human Hadagan NPC Lieutenant F15,,,,,
,Ancient Curse,,,,,
,Lizardman,,,,,
,Cow,,,,,
,Banshee,,,,,
,Human Gipath NPC Wife M3,{1=Acks\HGNWM\Agress\1.wav##2=50##3=Что за шутки?!##4=HGNWM_Agress001}{1=Acks\HGNWM\Agress\2.wav##2=50##3=Кто здесь?!##4=HGNWM_Agress002}{1=Acks\HGNWM\Agress\3.wav##2=50##3=Стоять!##4=HGNWM_Agress003},"{1=Acks\HGNWM\Suspect\4.wav##2=70##3=Кто тут?##4=HGNWM_Suspect004}{1=Acks\HGNWM\Suspect\5.wav##2=70##3=Эй, кто тут?##4=HGNWM_Suspect005}{1=Acks\HGNWM\Suspect\6.wav##2=70##3=Здесь кто-то есть!##4=HGNWM_Suspect006}",{1=Acks\HGNWM\Kill\7.wav##2=70##3=Дело сделано!##4=HGNWM_Kill007}{1=Acks\HGNWM\Kill\8.wav##2=70##3=Вот и все!##4=HGNWM_Kill008}{1=Acks\HGNWM\Kill\9.wav##2=70##3=Это я попала!##4=HGNWM_Kill009},{1=Acks\HGNWM\Rest\10.wav##2=30##3=Вздох.##4=HGNWM_Rest010}{1=Acks\HGNWM\Rest\11.wav##2=30##3=Напевает коротенькую немузыкальную фразу (2-3 варианта)##4=HGNWM_Rest011},"{1=Acks\HGNWM\InAgress\12.wav##2=50##3=Да что б тебя!##4=HGNWM_InAgress012}{1=Acks\HGNWM\InAgress\13.wav##2=50##3=Поджарю!##4=HGNWM_InAgress013}{1=Acks\HGNWM\InAgress\14.wav##2=50##3=Ха-а, боишься магии?!##4=HGNWM_InAgress014}"
,Dog,,,,,
,Boar,,,,,
,Human Gipath NPC Boss F5,"{1=Acks\HGNBF\Agress\1.wav##2=50##3=Это еще кто?##4=HGNBF_Agress001}{1=Acks\HGNBF\Agress\2.wav##2=50##3=Стоять!##4=HGNBF_Agress002}{1=Acks\HGNBF\Agress\3.wav##2=50##3=Ну, держись!##4=HGNBF_Agress003}",{1=Acks\HGNBF\Suspect\4.wav##2=70##3=А? Кто здесь?##4=HGNBF_Suspect004}{1=Acks\HGNBF\Suspect\5.wav##2=70##3=Что за дела?##4=HGNBF_Suspect005}{1=Acks\HGNBF\Suspect\6.wav##2=70##3=Что-то не так…##4=HGNBF_Suspect006},"{1=Acks\HGNBF\Kill\7.wav##2=70##3=Готово дело!##4=HGNBF_Kill007}{1=Acks\HGNBF\Kill\8.wav##2=70##3=Ха-ха, ну и крут же я!##4=HGNBF_Kill008}{1=Acks\HGNBF\Kill\9.wav##2=70##3=Вот так!##4=HGNBF_Kill009}",{1=Acks\HGNBF\Rest\10.wav##2=30##3=Кхе-кхе…##4=HGNBF_Rest010}{1=Acks\HGNBF\Rest\11.wav##2=30##3=Зевок##4=HGNBF_Rest011},{1=Acks\HGNBF\InAgress\12.wav##2=50##3=Да что б тебя!##4=HGNBF_InAgress012}{1=Acks\HGNBF\InAgress\13.wav##2=50##3=Ах ты…##4=HGNBF_InAgress013}{1=Acks\HGNBF\InAgress\14.wav##2=50##3=Получай!##4=HGNBF_InAgress014}
,Orc Male,,,,,
,Human Mercenary Hadagan Warrior,,,{1=Acks\HMHW\Kill\112.wav##2=30##3=Ненавижу!##4=HMHW_Kill112}{1=Acks\HMHW\Kill\113.wav##2=30##3=У меня еще много врагов!##4=HMHW_Kill113}{1=Acks\HMHW\Kill\114.wav##2=30##3=Одним меньше!##4=HMHW_Kill114}{1=Acks\HMHW\Kill\115.wav##2=30##3=Это было слишком просто!##4=HMHW_Kill115}{1=Acks\HMHW\Kill\116.wav##2=30##3=Я доволен…##4=HMHW_Kill116},,
,Succub,,,,,
,Horse,,,,,
,Deer,,,,,
,Skeleton,,,,,
,Octopus,,,,,
,Banshee Dgun,,,,,
,Human Mercenary Hadagan Thief,,,{1=Acks\HMHT\Kill\116.wav##2=30##3=Вот и еще один трупик…##4=HMHT_Kill116}{1=Acks\HMHT\Kill\117.wav##2=30##3=Как приятно убивать!##4=HMHT_Kill117}{1=Acks\HMHT\Kill\118.wav##2=30##3=Я в хорошей форме!##4=HMHT_Kill118}{1=Acks\HMHT\Kill\119.wav##2=30##3=С этим - все…##4=HMHT_Kill119},,
,Elemental Ice,,,,,
,Human Hadagan Pretty,,,{1=Acks\HHP\Kill\70.wav##2=30##3=Я это смогла!##4=HHP_Kill070},,
,Human Mercenary Thief,,,{1=Acks\HMT\Kill\125.wav##2=30##3=Вот так-то…##4=HMT_Kill125}{1=Acks\HMT\Kill\126.wav##2=30##3=Вот и все!##4=HMT_Kill126}{1=Acks\HMT\Kill\127.wav##2=30##3=Неплохо получилось!##4=HMT_Kill127}{1=Acks\HMT\Kill\128.wav##2=30##3=Мне понравилось!##4=HMT_Kill128},,
