,,,,,,,,,,,,,,,,,
,Name,Code,TTI,Perk,Skill,SkillID,Unk13-0,SL,Str,Dex,Int,Cost,Modifier,Mult,Add,Active,Perk Exclusive
,FLD0-0,FLD1-0,FLD2-0,FLD10-0,FLD11-0,FLD12-0,FLD13-0,FLD14-0,FLD15-0,FLD16-0,FLD17-0,FLD18-0,FLD19-0,FLD20-0,FLD21-0,FLD22-0,FLD23-0
,Swords Specialist,sword1,-1.0,none,melee,0.0,2147483647.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0,10.0,1.0,1.0
,Swords Expert,sword2,-1.0,sword1,melee,0.0,2147483647.0,0.0,0.0,0.0,0.0,20.0,10.0,0.0,10.0,1.0,1.0
,Swords Master,sword3,-1.0,sword2,melee,0.0,2147483647.0,0.0,0.0,0.0,0.0,30.0,15.0,0.0,10.0,1.0,1.0
,Axes Specialist,axe1,-1.0,none,melee,0.0,2147483647.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0,10.0,1.0,20.0
,Axes Expert,axe2,-1.0,axe1,melee,0.0,2147483647.0,0.0,0.0,0.0,0.0,20.0,10.0,0.0,10.0,1.0,20.0
,Axes Master,axe3,-1.0,axe2,melee,0.0,2147483647.0,0.0,0.0,0.0,0.0,30.0,15.0,0.0,10.0,1.0,20.0
,Daggers Specialist,dagger1,-1.0,none,melee,0.0,2147483647.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0,10.0,1.0,21.0
,Daggers Expert,dagger2,-1.0,dagger1,melee,0.0,2147483647.0,0.0,0.0,0.0,0.0,20.0,10.0,0.0,10.0,1.0,21.0
,Daggers Master,dagger3,-1.0,dagger2,melee,0.0,2147483647.0,0.0,0.0,0.0,0.0,30.0,15.0,0.0,10.0,1.0,21.0
,Spears Specialist,spear1,-1.0,none,melee,0.0,2147483647.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0,10.0,1.0,22.0
,Spears Expert,spear2,-1.0,spear1,melee,0.0,2147483647.0,0.0,0.0,0.0,0.0,20.0,10.0,0.0,10.0,1.0,22.0
,Spears Master,spear3,-1.0,spear2,melee,0.0,2147483647.0,0.0,0.0,0.0,0.0,30.0,15.0,0.0,10.0,1.0,22.0
,Bludgeons Specialist,bludgeon1,-1.0,none,melee,0.0,2147483647.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0,10.0,1.0,23.0
,Bludgeons Expert,bludgeon2,-1.0,bludgeon1,melee,0.0,2147483647.0,0.0,0.0,0.0,0.0,20.0,10.0,0.0,10.0,1.0,23.0
,Bludgeons Master,bludgeon3,-1.0,bludgeon2,melee,0.0,2147483647.0,0.0,0.0,0.0,0.0,30.0,15.0,0.0,10.0,1.0,23.0
,Bows Specialist,bow1,-1.0,none,archery,1.0,2147483647.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0,10.0,1.0,2.0
,Bows Expert,bow2,-1.0,bow1,archery,1.0,2147483647.0,0.0,0.0,0.0,0.0,20.0,10.0,0.0,10.0,1.0,2.0
,Bows Master,bow3,-1.0,bow2,archery,1.0,2147483647.0,0.0,0.0,0.0,0.0,30.0,15.0,0.0,10.0,1.0,2.0
,Crossbows Specialist,xbow1,-1.0,none,archery,1.0,2147483647.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0,10.0,1.0,24.0
,Crossbows Expert,xbow2,-1.0,xbow1,archery,1.0,2147483647.0,0.0,0.0,0.0,0.0,20.0,10.0,0.0,10.0,1.0,24.0
,Crossbows Master,xbow3,-1.0,xbow2,archery,1.0,2147483647.0,0.0,0.0,0.0,0.0,30.0,15.0,0.0,10.0,1.0,24.0
,Fire Specialist,fire1,-1.0,none,elemental,3.0,2147483647.0,0.0,0.0,0.0,0.0,15.0,5.0,0.0,10.0,1.0,3.0
,Fire Expert,fire2,-1.0,fire1,elemental,3.0,2147483647.0,0.0,0.0,0.0,0.0,25.0,10.0,0.0,10.0,1.0,3.0
,Fire Master,fire3,-1.0,fire2,elemental,3.0,2147483647.0,0.0,0.0,0.0,0.0,35.0,15.0,0.0,10.0,1.0,3.0
,Ligthning Specialist,lightning1,-1.0,none,elemental,3.0,2147483647.0,0.0,0.0,0.0,0.0,15.0,5.0,0.0,10.0,1.0,25.0
,Ligthning Expert,lightning2,-1.0,lightning1,elemental,3.0,2147483647.0,0.0,0.0,0.0,0.0,25.0,10.0,0.0,10.0,1.0,25.0
,Ligthning Master,lightning3,-1.0,lightning2,elemental,3.0,2147483647.0,0.0,0.0,0.0,0.0,35.0,15.0,0.0,10.0,1.0,25.0
,Acid Specialist,acid1,-1.0,none,elemental,3.0,2147483647.0,0.0,0.0,0.0,0.0,15.0,5.0,0.0,10.0,1.0,26.0
,Acid Expert,acid2,-1.0,acid1,elemental,3.0,2147483647.0,0.0,0.0,0.0,0.0,25.0,10.0,0.0,10.0,1.0,26.0
