,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,Type,TypeID,M.Type,Unk4-0,TTI,TTI2,Price,Weight,Size,Mana,Slots,Durability,Components,Shop 1,Shop 2,Shop 3,Shop 4,Shop 5,Dec.,M. Absorb.,M. Piercing,M. Slashing,M. Bludg.,M. Termal,M. Chemic,M. Electric,M. General,Unk21-8,A. Absorb.,A. Piercing,A. Slashing,A. Bludg.,A. Termal,A. Chemic,A. Electric,A. General,Unk22-8,Apply Wounds,Wear Order,Unk25-0,Unk26-0
,FLD0-0,FLD1-0,FLD2-0,FLD3-0,FLD4-0,FLD5-0,FLD6-0,FLD7-0,FLD8-0,FLD9-0,FLD10-0,FLD11-0,FLD12-0,FLD13-0,FLD14-0,FLD14-1,FLD14-2,FLD14-3,FLD14-4,FLD15-0,FLD21-0,FLD21-1,FLD21-2,FLD21-3,FLD21-4,FLD21-5,FLD21-6,FLD21-7,FLD21-8,FLD22-0,FLD22-1,FLD22-2,FLD22-3,FLD22-4,FLD22-5,FLD22-6,FLD22-7,FLD22-8,FLD23-0,FLD24-0,FLD25-0,FLD26-0
,gipat low prototype,shirt,3.0,Leather,0.0,0.0,0.0,140.0,0.0,0.0,3.0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.66,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.66,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,0000000000000000
,gipat low shirt,shirt,3.0,Leather,0.0,0.0,0.0,16.0,30.0,30.0,3.0,1.0,398.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.66,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,0000000000000000
,gipat low pants,pants,4.0,Leather,0.0,0.0,0.0,16.0,20.0,20.0,2.0,1.0,199.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.66,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.66,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,0000000000000000
,gipat low boots,boots,5.0,Leather,0.0,0.0,0.0,12.0,3.0,3.0,1.0,1.0,199.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.66,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.66,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,0000000000000000
,gipat low gloves,gloves,6.0,Leather,0.0,0.0,0.0,12.0,1.0,1.0,1.0,1.0,199.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.66,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.66,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,0000000000000000
,gipat low helm,helm,0.0,Leather,0.0,7.0,0.0,20.0,3.0,3.0,2.0,1.0,133.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.33,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.33,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,0000000000000000
,gipat low plate,plate,1.0,Leather,0.0,7.0,0.0,40.0,30.0,30.0,3.0,1.0,796.0,8.0,1.0,0.0,0.0,0.0,0.0,1.0,1.33,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,0000000000000000
,gipat low leggins,leggings,2.0,Leather,0.0,7.0,0.0,40.0,30.0,30.0,2.0,1.0,398.0,8.0,1.0,0.0,0.0,0.0,0.0,1.0,1.33,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.33,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,0000000000000000
,gipat medium prototype,shirt,3.0,Leather,0.0,0.0,0.0,280.0,0.0,0.0,6.0,2.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,000000,0000000000000000
